nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  45%|████▌     | 18/40 [00:54<00:23,  1.05s/it, est. speed input: 943.50 toks/s, output: 152.90 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:57<00:26,  1.30s/it, est. speed input: 973.35 toks/s, output: 166.67 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:58<00:23,  1.23s/it, est. speed input: 1021.55 toks/s, output: 175.87 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:59<00:20,  1.13s/it, est. speed input: 1067.64 toks/s, output: 185.49 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:01<00:25,  1.53s/it, est. speed input: 1085.52 toks/s, output: 190.32 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:05<00:31,  1.96s/it, est. speed input: 1065.51 toks/s, output: 194.46 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:06<00:25,  1.69s/it, est. speed input: 1087.89 toks/s, output: 204.93 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:06<00:18,  1.30s/it, est. speed input: 1110.22 toks/s, output: 217.40 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:06<00:14,  1.11s/it, est. speed input: 1131.72 toks/s, output: 228.94 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:07<00:12,  1.05s/it, est. speed input: 1156.93 toks/s, output: 239.65 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:11<00:21,  1.91s/it, est. speed input: 1116.35 toks/s, output: 240.95 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:16<00:27,  2.74s/it, est. speed input: 1076.01 toks/s, output: 241.59 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:23<00:36,  4.07s/it, est. speed input: 1008.51 toks/s, output: 237.21 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:25<00:27,  3.40s/it, est. speed input: 1014.23 toks/s, output: 248.95 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:25<00:17,  2.48s/it, est. speed input: 1034.92 toks/s, output: 264.82 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:28<00:15,  2.62s/it, est. speed input: 1022.60 toks/s, output: 273.47 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:31<00:13,  2.61s/it, est. speed input: 1030.83 toks/s, output: 283.42 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:33<00:10,  2.59s/it, est. speed input: 1040.80 toks/s, output: 293.92 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:35<00:06,  2.16s/it, est. speed input: 1045.77 toks/s, output: 308.67 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:43<00:08,  4.05s/it, est. speed input: 988.00 toks/s, output: 303.15 toks/s] [A
Processed prompts: 100%|██████████| 40/40 [01:43<00:00,  4.05s/it, est. speed input: 1028.32 toks/s, output: 342.40 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:43<00:00,  2.59s/it, est. speed input: 1028.32 toks/s, output: 342.40 toks/s]
 20%|██        | 10/50 [20:09<1:20:09, 120.23s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:01, 19.18it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 40.76it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 56.27it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 57.57it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 40.50it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 45.62it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.67it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:37<24:20, 37.46s/it, est. speed input: 57.16 toks/s, output: 7.34 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:41<11:21, 17.94s/it, est. speed input: 102.94 toks/s, output: 15.02 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:45<07:08, 11.59s/it, est. speed input: 140.45 toks/s, output: 22.71 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:48<04:46,  7.95s/it, est. speed input: 191.67 toks/s, output: 31.02 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:52<03:57,  6.78s/it, est. speed input: 214.49 toks/s, output: 38.30 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:52<02:33,  4.52s/it, est. speed input: 252.64 toks/s, output: 48.21 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:54<01:51,  3.39s/it, est. speed input: 287.04 toks/s, output: 57.49 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:54<01:15,  2.37s/it, est. speed input: 345.57 toks/s, output: 67.48 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:54<00:57,  1.86s/it, est. speed input: 383.09 toks/s, output: 76.70 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:55<00:33,  1.17s/it, est. speed input: 526.90 toks/s, output: 95.98 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:56<00:28,  1.04s/it, est. speed input: 552.49 toks/s, output: 105.25 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:56<00:21,  1.24it/s, est. speed input: 604.57 toks/s, output: 115.34 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:57<00:14,  1.69it/s, est. speed input: 681.63 toks/s, output: 135.06 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:57<00:13,  1.74it/s, est. speed input: 712.11 toks/s, output: 144.59 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:59<00:22,  1.05it/s, est. speed input: 723.15 toks/s, output: 150.49 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:01<00:24,  1.13s/it, est. speed input: 738.90 toks/s, output: 157.64 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:06<00:47,  2.26s/it, est. speed input: 720.00 toks/s, output: 157.07 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:07<00:38,  1.92s/it, est. speed input: 740.81 toks/s, output: 166.59 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:22<01:45,  5.54s/it, est. speed input: 636.54 toks/s, output: 150.65 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:34<01:37,  5.76s/it, est. speed input: 619.79 toks/s, output: 157.44 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:34<01:11,  4.46s/it, est. speed input: 673.32 toks/s, output: 171.15 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:35<00:54,  3.61s/it, est. speed input: 693.44 toks/s, output: 183.54 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:36<00:39,  2.81s/it, est. speed input: 725.36 toks/s, output: 196.85 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:38<00:34,  2.65s/it, est. speed input: 774.53 toks/s, output: 207.18 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:41<00:31,  2.59s/it, est. speed input: 771.95 toks/s, output: 217.13 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:42<00:23,  2.11s/it, est. speed input: 800.03 toks/s, output: 230.36 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:43<00:19,  1.91s/it, est. speed input: 808.77 toks/s, output: 242.53 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:49<00:27,  3.06s/it, est. speed input: 784.98 toks/s, output: 245.56 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:49<00:18,  2.28s/it, est. speed input: 832.64 toks/s, output: 260.52 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:53<00:18,  2.60s/it, est. speed input: 826.16 toks/s, output: 269.19 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:59<00:21,  3.57s/it, est. speed input: 808.97 toks/s, output: 273.03 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:59<00:12,  2.59s/it, est. speed input: 824.56 toks/s, output: 289.54 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:59<00:02,  1.16s/it, est. speed input: 880.84 toks/s, output: 340.69 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:59<00:00,  1.16s/it, est. speed input: 932.78 toks/s, output: 374.72 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:59<00:00,  2.99s/it, est. speed input: 932.78 toks/s, output: 374.72 toks/s]
 22%|██▏       | 11/50 [22:17<1:19:46, 122.72s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 28.85it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 56.32it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 41.62it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 46.02it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 39.70it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 42.07it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 49.39it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.61it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:43<28:05, 43.22s/it, est. speed input: 48.96 toks/s, output: 9.46 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:46<12:39, 19.99s/it, est. speed input: 106.70 toks/s, output: 18.58 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:47<06:56, 11.25s/it, est. speed input: 149.63 toks/s, output: 28.39 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:48<04:09,  6.93s/it, est. speed input: 190.14 toks/s, output: 38.38 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:48<01:54,  3.38s/it, est. speed input: 319.83 toks/s, output: 58.13 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:49<01:07,  2.09s/it, est. speed input: 468.33 toks/s, output: 77.66 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:53<01:03,  2.13s/it, est. speed input: 594.56 toks/s, output: 91.68 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:56<01:02,  2.17s/it, est. speed input: 620.64 toks/s, output: 99.24 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:57<00:55,  1.99s/it, est. speed input: 641.89 toks/s, output: 108.33 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:58<00:46,  1.71s/it, est. speed input: 703.08 toks/s, output: 118.34 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:58<00:33,  1.30s/it, est. speed input: 731.50 toks/s, output: 129.66 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:58<00:25,  1.01s/it, est. speed input: 765.31 toks/s, output: 140.90 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:00<00:32,  1.35s/it, est. speed input: 764.79 toks/s, output: 147.88 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:04<00:45,  1.97s/it, est. speed input: 756.30 toks/s, output: 152.35 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:06<00:30,  1.47s/it, est. speed input: 823.46 toks/s, output: 173.18 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:09<00:37,  1.88s/it, est. speed input: 819.53 toks/s, output: 178.56 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:09<00:29,  1.56s/it, est. speed input: 844.24 toks/s, output: 190.19 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:10<00:24,  1.36s/it, est. speed input: 882.77 toks/s, output: 201.31 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:12<00:26,  1.56s/it, est. speed input: 896.40 toks/s, output: 209.18 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:12<00:18,  1.15s/it, est. speed input: 917.52 toks/s, output: 222.50 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:14<00:20,  1.34s/it, est. speed input: 969.00 toks/s, output: 231.05 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:22<00:45,  3.26s/it, est. speed input: 896.05 toks/s, output: 224.04 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:25<00:41,  3.18s/it, est. speed input: 889.70 toks/s, output: 231.65 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:26<00:30,  2.55s/it, est. speed input: 901.35 toks/s, output: 244.41 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:30<00:33,  3.03s/it, est. speed input: 881.28 toks/s, output: 249.38 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:35<00:33,  3.35s/it, est. speed input: 872.87 toks/s, output: 255.26 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:36<00:24,  2.74s/it, est. speed input: 878.36 toks/s, output: 268.66 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:36<00:16,  2.07s/it, est. speed input: 902.79 toks/s, output: 284.08 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:40<00:18,  2.66s/it, est. speed input: 881.96 toks/s, output: 290.11 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:41<00:11,  1.96s/it, est. speed input: 894.36 toks/s, output: 306.61 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:47<00:16,  3.39s/it, est. speed input: 858.05 toks/s, output: 305.83 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:49<00:11,  2.91s/it, est. speed input: 859.58 toks/s, output: 319.52 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:49<00:06,  2.07s/it, est. speed input: 878.18 toks/s, output: 337.83 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:49<00:00,  1.07it/s, est. speed input: 947.98 toks/s, output: 393.20 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:49<00:00,  1.07it/s, est. speed input: 947.98 toks/s, output: 393.20 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:49<00:00,  2.75s/it, est. speed input: 947.98 toks/s, output: 393.20 toks/s]
 24%|██▍       | 12/50 [24:11<1:16:02, 120.08s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 30.08it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 35.77it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 42.86it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 55.57it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 47.25it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 41.94it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 43.66it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:35<23:22, 35.97s/it, est. speed input: 97.46 toks/s, output: 8.06 toks/s][A
