nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  98%|█████████▊| 39/40 [00:47<00:00,  5.85it/s, est. speed input: 2340.40 toks/s, output: 331.31 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  5.39it/s, est. speed input: 2377.43 toks/s, output: 340.15 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  5.39it/s, est. speed input: 2377.43 toks/s, output: 340.15 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.19s/it, est. speed input: 2377.43 toks/s, output: 340.15 toks/s]
 24%|██▍       | 12/50 [12:24<38:58, 61.54s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 28.08it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 28.88it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 31.08it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 43.71it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 52.58it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 48.41it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 38.31it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.19it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<21:45, 33.48s/it, est. speed input: 63.38 toks/s, output: 6.27 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:38, 16.79s/it, est. speed input: 164.52 toks/s, output: 13.14 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<05:50,  9.48s/it, est. speed input: 239.84 toks/s, output: 20.80 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:59,  6.67s/it, est. speed input: 276.82 toks/s, output: 27.92 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:43<02:46,  4.76s/it, est. speed input: 339.45 toks/s, output: 35.64 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<01:50,  3.24s/it, est. speed input: 379.55 toks/s, output: 44.02 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:43<00:42,  1.36s/it, est. speed input: 636.06 toks/s, output: 69.68 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:43<00:32,  1.10s/it, est. speed input: 687.29 toks/s, output: 78.03 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:43<00:24,  1.16it/s, est. speed input: 736.50 toks/s, output: 86.45 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:44<00:19,  1.41it/s, est. speed input: 785.62 toks/s, output: 94.67 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:44<00:12,  2.16it/s, est. speed input: 913.45 toks/s, output: 111.96 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:44<00:09,  2.64it/s, est. speed input: 965.77 toks/s, output: 120.56 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:44<00:09,  2.52it/s, est. speed input: 1005.75 toks/s, output: 128.37 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:45<00:04,  4.28it/s, est. speed input: 1240.67 toks/s, output: 154.33 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:45<00:04,  4.65it/s, est. speed input: 1300.52 toks/s, output: 162.99 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:45<00:03,  5.15it/s, est. speed input: 1412.67 toks/s, output: 180.12 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:46<00:04,  4.25it/s, est. speed input: 1466.47 toks/s, output: 187.75 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:46<00:03,  4.73it/s, est. speed input: 1543.10 toks/s, output: 196.69 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:46<00:01,  7.23it/s, est. speed input: 1706.19 toks/s, output: 223.65 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:46<00:01,  8.97it/s, est. speed input: 1849.99 toks/s, output: 241.81 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:46<00:01,  8.02it/s, est. speed input: 1925.03 toks/s, output: 259.25 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:47<00:01,  5.86it/s, est. speed input: 2028.83 toks/s, output: 275.72 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:47<00:00,  5.63it/s, est. speed input: 2195.81 toks/s, output: 293.27 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:48<00:01,  3.57it/s, est. speed input: 2209.98 toks/s, output: 299.30 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:48<00:00,  3.89it/s, est. speed input: 2238.92 toks/s, output: 308.78 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:48<00:00,  3.75it/s, est. speed input: 2272.88 toks/s, output: 317.54 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:49<00:00,  2.53it/s, est. speed input: 2284.16 toks/s, output: 323.44 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:50<00:00,  2.59it/s, est. speed input: 2307.48 toks/s, output: 332.36 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:50<00:00,  2.59it/s, est. speed input: 2307.48 toks/s, output: 332.36 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:50<00:00,  1.25s/it, est. speed input: 2307.48 toks/s, output: 332.36 toks/s]
 26%|██▌       | 13/50 [13:22<37:17, 60.47s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1140193585816643_16I1NRKY8NV2WAV&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/39 [00:00<00:00, 54.02it/s][A
Adding requests:  31%|███       | 12/39 [00:00<00:00, 56.27it/s][A
Adding requests:  46%|████▌     | 18/39 [00:00<00:00, 37.30it/s][A
Adding requests:  59%|█████▉    | 23/39 [00:00<00:00, 34.32it/s][A
Adding requests:  77%|███████▋  | 30/39 [00:00<00:00, 38.60it/s][A
Adding requests:  92%|█████████▏| 36/39 [00:00<00:00, 43.40it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 43.00it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:35<22:43, 35.88s/it, est. speed input: 84.06 toks/s, output: 8.08 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:36<09:15, 15.02s/it, est. speed input: 258.33 toks/s, output: 16.20 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:36<03:23,  5.80s/it, est. speed input: 390.27 toks/s, output: 32.32 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:37<02:21,  4.15s/it, est. speed input: 448.49 toks/s, output: 40.34 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:37<01:37,  2.95s/it, est. speed input: 526.57 toks/s, output: 48.42 toks/s][A
Processed prompts:  18%|█▊        | 7/39 [00:37<01:06,  2.09s/it, est. speed input: 621.21 toks/s, output: 56.85 toks/s][A
Processed prompts:  21%|██        | 8/39 [00:37<00:46,  1.49s/it, est. speed input: 681.12 toks/s, output: 65.33 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:39<00:33,  1.16s/it, est. speed input: 787.99 toks/s, output: 80.01 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:39<00:21,  1.27it/s, est. speed input: 922.90 toks/s, output: 96.81 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:40<00:13,  1.85it/s, est. speed input: 1069.99 toks/s, output: 114.59 toks/s][A
Processed prompts:  38%|███▊      | 15/39 [00:40<00:11,  2.05it/s, est. speed input: 1120.20 toks/s, output: 123.08 toks/s][A
Processed prompts:  46%|████▌     | 18/39 [00:40<00:07,  2.99it/s, est. speed input: 1274.23 toks/s, output: 149.02 toks/s][A
Processed prompts:  51%|█████▏    | 20/39 [00:41<00:06,  3.03it/s, est. speed input: 1354.43 toks/s, output: 165.43 toks/s][A
Processed prompts:  54%|█████▍    | 21/39 [00:41<00:05,  3.22it/s, est. speed input: 1388.15 toks/s, output: 174.29 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [00:42<00:05,  2.95it/s, est. speed input: 1476.64 toks/s, output: 190.38 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:42<00:03,  3.96it/s, est. speed input: 1688.79 toks/s, output: 209.48 toks/s][A
Processed prompts:  69%|██████▉   | 27/39 [00:42<00:02,  5.13it/s, est. speed input: 1785.60 toks/s, output: 228.64 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:43<00:02,  4.90it/s, est. speed input: 1830.33 toks/s, output: 237.52 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [00:43<00:01,  5.39it/s, est. speed input: 1951.36 toks/s, output: 256.25 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [00:43<00:01,  5.53it/s, est. speed input: 1997.82 toks/s, output: 265.45 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [00:43<00:00,  6.48it/s, est. speed input: 2095.91 toks/s, output: 284.96 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [00:43<00:00,  6.05it/s, est. speed input: 2135.65 toks/s, output: 294.20 toks/s][A
Processed prompts:  90%|████████▉ | 35/39 [00:44<00:00,  5.74it/s, est. speed input: 2186.39 toks/s, output: 303.58 toks/s][A
Processed prompts:  92%|█████████▏| 36/39 [00:44<00:00,  4.68it/s, est. speed input: 2226.06 toks/s, output: 312.10 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:44<00:00,  3.87it/s, est. speed input: 2257.33 toks/s, output: 320.39 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:45<00:00,  4.06it/s, est. speed input: 2303.02 toks/s, output: 329.92 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:45<00:00,  3.42it/s, est. speed input: 2342.73 toks/s, output: 338.24 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:45<00:00,  3.42it/s, est. speed input: 2342.73 toks/s, output: 338.24 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:45<00:00,  1.17s/it, est. speed input: 2342.73 toks/s, output: 338.24 toks/s]
 28%|██▊       | 14/50 [14:14<34:41, 57.83s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 29.87it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 30.67it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 41.22it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 37.81it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 37.78it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 29.90it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:01<00:00, 28.32it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 29.21it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 31.49it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:40<26:06, 40.17s/it, est. speed input: 76.70 toks/s, output: 7.29 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:41<10:58, 17.32s/it, est. speed input: 150.14 toks/s, output: 14.44 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:53,  6.50s/it, est. speed input: 263.78 toks/s, output: 29.60 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:41<02:41,  4.60s/it, est. speed input: 310.38 toks/s, output: 36.85 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<02:06,  3.73s/it, est. speed input: 351.29 toks/s, output: 43.33 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:44<01:30,  2.74s/it, est. speed input: 393.11 toks/s, output: 50.84 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:44<01:03,  1.98s/it, est. speed input: 450.17 toks/s, output: 58.86 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:44<00:32,  1.09s/it, est. speed input: 633.87 toks/s, output: 74.89 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:44<00:26,  1.11it/s, est. speed input: 740.87 toks/s, output: 82.55 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:45<00:19,  1.44it/s, est. speed input: 792.17 toks/s, output: 90.71 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:45<00:14,  1.85it/s, est. speed input: 915.02 toks/s, output: 106.06 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:45<00:09,  2.61it/s, est. speed input: 1043.46 toks/s, output: 122.31 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:46<00:04,  4.28it/s, est. speed input: 1218.88 toks/s, output: 147.69 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:46<00:04,  4.52it/s, est. speed input: 1353.75 toks/s, output: 163.74 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:46<00:03,  5.29it/s, est. speed input: 1450.60 toks/s, output: 180.37 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:46<00:02,  5.58it/s, est. speed input: 1568.21 toks/s, output: 188.49 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:46<00:01,  7.21it/s, est. speed input: 1806.17 toks/s, output: 205.63 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:47<00:01,  7.77it/s, est. speed input: 1886.41 toks/s, output: 222.39 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:47<00:01,  5.66it/s, est. speed input: 1977.95 toks/s, output: 237.91 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:48<00:01,  5.01it/s, est. speed input: 2015.76 toks/s, output: 245.56 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:48<00:02,  3.47it/s, est. speed input: 2035.58 toks/s, output: 251.88 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:48<00:01,  3.67it/s, est. speed input: 2089.39 toks/s, output: 260.46 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:48<00:01,  4.25it/s, est. speed input: 2173.40 toks/s, output: 269.51 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:49<00:01,  4.88it/s, est. speed input: 2228.21 toks/s, output: 278.45 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:49<00:00,  4.72it/s, est. speed input: 2257.54 toks/s, output: 286.98 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:49<00:00,  5.78it/s, est. speed input: 2332.27 toks/s, output: 305.37 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:49<00:00,  4.54it/s, est. speed input: 2361.36 toks/s, output: 313.29 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:50<00:00,  5.07it/s, est. speed input: 2401.67 toks/s, output: 322.78 toks/s][A
