nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s]Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s]Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s]Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s]Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s]Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s]Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:04<02:36,  4.00s/it][A
Adding requests:  10%|█         | 4/40 [00:04<00:28,  1.25it/s][A
Adding requests:  20%|██        | 8/40 [00:04<00:10,  3.02it/s][A
Adding requests:  28%|██▊       | 11/40 [00:04<00:06,  4.65it/s][A
Adding requests:  35%|███▌      | 14/40 [00:04<00:03,  6.67it/s][A
Adding requests:  42%|████▎     | 17/40 [00:04<00:02,  8.76it/s][A
Adding requests:  50%|█████     | 20/40 [00:04<00:01, 11.09it/s][A
Adding requests:  60%|██████    | 24/40 [00:04<00:01, 13.47it/s][A
Adding requests:  70%|███████   | 28/40 [00:05<00:00, 16.31it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:05<00:00, 24.68it/s][A
Adding requests: 100%|██████████| 40/40 [00:05<00:00, 26.92it/s][AAdding requests: 100%|██████████| 40/40 [00:05<00:00,  7.47it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<18:54, 29.08s/it, est. speed input: 62.79 toks/s, output: 11.00 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<11:35, 18.30s/it, est. speed input: 159.38 toks/s, output: 21.41 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:40<06:13, 10.11s/it, est. speed input: 236.98 toks/s, output: 34.53 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:54,  6.51s/it, est. speed input: 330.25 toks/s, output: 47.31 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<01:53,  3.33s/it, est. speed input: 524.78 toks/s, output: 72.93 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:44<01:38,  2.99s/it, est. speed input: 547.52 toks/s, output: 83.62 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:44<00:53,  1.73s/it, est. speed input: 646.24 toks/s, output: 111.12 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:44<00:41,  1.39s/it, est. speed input: 682.36 toks/s, output: 124.39 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:45<00:24,  1.14it/s, est. speed input: 773.74 toks/s, output: 151.96 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:47<00:35,  1.33s/it, est. speed input: 760.95 toks/s, output: 157.68 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:48<00:27,  1.07s/it, est. speed input: 790.85 toks/s, output: 171.69 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:48<00:20,  1.21it/s, est. speed input: 893.26 toks/s, output: 186.04 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:49<00:24,  1.02s/it, est. speed input: 905.68 toks/s, output: 195.22 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:50<00:18,  1.24it/s, est. speed input: 971.87 toks/s, output: 209.51 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:02<01:28,  4.04s/it, est. speed input: 885.74 toks/s, output: 185.57 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:08<01:38,  4.68s/it, est. speed input: 889.34 toks/s, output: 186.56 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:15<01:47,  5.36s/it, est. speed input: 831.02 toks/s, output: 187.79 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:15<01:13,  3.88s/it, est. speed input: 882.29 toks/s, output: 205.62 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:18<01:01,  3.44s/it, est. speed input: 884.55 toks/s, output: 218.36 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:19<00:44,  2.64s/it, est. speed input: 904.45 toks/s, output: 235.41 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:19<00:32,  2.01s/it, est. speed input: 929.72 toks/s, output: 252.97 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:20<00:24,  1.66s/it, est. speed input: 955.39 toks/s, output: 269.72 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:21<00:19,  1.38s/it, est. speed input: 968.66 toks/s, output: 286.69 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:22<00:17,  1.36s/it, est. speed input: 979.49 toks/s, output: 301.69 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:23<00:11,  1.04s/it, est. speed input: 1027.52 toks/s, output: 335.98 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:25<00:08,  1.05it/s, est. speed input: 1084.73 toks/s, output: 369.30 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:25<00:06,  1.31it/s, est. speed input: 1116.52 toks/s, output: 389.08 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:25<00:04,  1.61it/s, est. speed input: 1156.38 toks/s, output: 408.61 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:30<00:10,  1.78s/it, est. speed input: 1113.72 toks/s, output: 407.08 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:32<00:08,  1.71s/it, est. speed input: 1125.69 toks/s, output: 422.52 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:32<00:00,  1.44it/s, est. speed input: 1226.28 toks/s, output: 510.50 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:32<00:00,  1.44it/s, est. speed input: 1256.18 toks/s, output: 532.07 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:32<00:00,  2.32s/it, est. speed input: 1256.18 toks/s, output: 532.07 toks/s]
  2%|▏         | 1/50 [01:49<1:29:28, 109.55s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 39.60it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 37.07it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 27.63it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 29.66it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 31.98it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 38.76it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 40.34it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:01<00:00, 33.93it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 32.08it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<15:38, 24.07s/it, est. speed input: 104.48 toks/s, output: 10.14 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:41, 13.72s/it, est. speed input: 148.57 toks/s, output: 20.40 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:36<06:11, 10.03s/it, est. speed input: 176.29 toks/s, output: 30.96 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<04:02,  6.75s/it, est. speed input: 211.97 toks/s, output: 43.51 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:41<03:13,  5.53s/it, est. speed input: 291.39 toks/s, output: 54.34 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<02:18,  4.06s/it, est. speed input: 332.89 toks/s, output: 67.65 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:45<01:58,  3.58s/it, est. speed input: 361.67 toks/s, output: 78.81 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:47<01:39,  3.10s/it, est. speed input: 400.04 toks/s, output: 90.79 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:47<01:10,  2.28s/it, est. speed input: 441.75 toks/s, output: 105.41 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:50<01:15,  2.53s/it, est. speed input: 470.39 toks/s, output: 114.75 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:55<01:30,  3.13s/it, est. speed input: 470.37 toks/s, output: 121.78 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:00<01:46,  3.80s/it, est. speed input: 470.88 toks/s, output: 127.90 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:07<02:08,  4.77s/it, est. speed input: 473.70 toks/s, output: 132.08 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:07<01:27,  3.38s/it, est. speed input: 525.67 toks/s, output: 148.99 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:11<01:26,  3.44s/it, est. speed input: 541.10 toks/s, output: 159.17 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:13<01:10,  2.95s/it, est. speed input: 617.68 toks/s, output: 173.03 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:15<01:02,  2.73s/it, est. speed input: 647.23 toks/s, output: 185.94 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:15<00:46,  2.11s/it, est. speed input: 665.00 toks/s, output: 202.26 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:16<00:32,  1.55s/it, est. speed input: 687.35 toks/s, output: 219.64 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:21<00:52,  2.65s/it, est. speed input: 686.46 toks/s, output: 224.19 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:21<00:37,  2.00s/it, est. speed input: 707.58 toks/s, output: 241.51 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:24<00:39,  2.19s/it, est. speed input: 711.07 toks/s, output: 252.91 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:25<00:28,  1.70s/it, est. speed input: 730.62 toks/s, output: 270.21 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:27<00:29,  1.83s/it, est. speed input: 741.34 toks/s, output: 282.78 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:29<00:30,  2.01s/it, est. speed input: 764.10 toks/s, output: 294.66 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:31<00:28,  2.05s/it, est. speed input: 776.78 toks/s, output: 307.74 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:33<00:23,  1.80s/it, est. speed input: 805.27 toks/s, output: 323.67 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:33<00:18,  1.51s/it, est. speed input: 821.04 toks/s, output: 341.01 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:36<00:21,  1.91s/it, est. speed input: 825.79 toks/s, output: 351.53 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:37<00:14,  1.48s/it, est. speed input: 843.90 toks/s, output: 370.49 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:37<00:11,  1.28s/it, est. speed input: 857.11 toks/s, output: 388.33 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:38<00:04,  1.41it/s, est. speed input: 901.72 toks/s, output: 429.69 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:38<00:00,  3.11it/s, est. speed input: 1002.38 toks/s, output: 512.67 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:38<00:00,  3.11it/s, est. speed input: 1075.94 toks/s, output: 574.92 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:38<00:00,  2.46s/it, est. speed input: 1075.94 toks/s, output: 574.92 toks/s]
  4%|▍         | 2/50 [03:31<1:24:17, 105.36s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 32.70it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:01, 24.57it/s][A
