nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s]Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s]Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s]Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s]Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s]Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:04<02:38,  4.07s/it][A
Adding requests:  10%|█         | 4/40 [00:04<00:29,  1.23it/s][A
Adding requests:  18%|█▊        | 7/40 [00:04<00:13,  2.54it/s][A
Adding requests:  28%|██▊       | 11/40 [00:04<00:06,  4.78it/s][A
Adding requests:  35%|███▌      | 14/40 [00:04<00:03,  6.76it/s][A
Adding requests:  42%|████▎     | 17/40 [00:04<00:02,  8.70it/s][A
Adding requests:  50%|█████     | 20/40 [00:04<00:01, 10.80it/s][A
Adding requests:  60%|██████    | 24/40 [00:05<00:01, 12.85it/s][A
Adding requests:  70%|███████   | 28/40 [00:05<00:00, 16.07it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:05<00:00, 24.79it/s][A
Adding requests: 100%|██████████| 40/40 [00:05<00:00, 26.99it/s][AAdding requests: 100%|██████████| 40/40 [00:05<00:00,  7.36it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:13<08:28, 13.03s/it, est. speed input: 139.94 toks/s, output: 0.54 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<09:18, 14.69s/it, est. speed input: 160.18 toks/s, output: 11.42 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:29<05:10,  8.39s/it, est. speed input: 292.41 toks/s, output: 22.44 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:31<03:27,  5.76s/it, est. speed input: 344.07 toks/s, output: 33.16 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:32<01:14,  2.26s/it, est. speed input: 646.66 toks/s, output: 67.60 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:32<00:56,  1.77s/it, est. speed input: 706.58 toks/s, output: 79.12 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:32<00:34,  1.15s/it, est. speed input: 920.56 toks/s, output: 102.18 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:32<00:21,  1.29it/s, est. speed input: 1108.60 toks/s, output: 125.84 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:33<00:19,  1.35it/s, est. speed input: 1148.69 toks/s, output: 135.83 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:33<00:09,  2.48it/s, est. speed input: 1463.12 toks/s, output: 182.72 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:34<00:08,  2.51it/s, est. speed input: 1493.95 toks/s, output: 193.58 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:34<00:06,  2.92it/s, est. speed input: 1742.99 toks/s, output: 216.90 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:35<00:08,  2.34it/s, est. speed input: 1804.62 toks/s, output: 225.24 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:35<00:05,  3.24it/s, est. speed input: 1906.96 toks/s, output: 250.87 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:36<00:05,  3.17it/s, est. speed input: 1968.62 toks/s, output: 262.25 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:36<00:03,  4.50it/s, est. speed input: 2081.69 toks/s, output: 288.50 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:36<00:03,  4.01it/s, est. speed input: 2185.28 toks/s, output: 299.64 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:36<00:02,  4.90it/s, est. speed input: 2281.40 toks/s, output: 325.30 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:36<00:01,  6.29it/s, est. speed input: 2407.18 toks/s, output: 352.15 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:37<00:01,  6.44it/s, est. speed input: 2483.69 toks/s, output: 365.00 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:37<00:00, 10.06it/s, est. speed input: 2822.24 toks/s, output: 406.75 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:37<00:00,  6.83it/s, est. speed input: 2916.92 toks/s, output: 430.94 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:38<00:00,  5.90it/s, est. speed input: 2991.62 toks/s, output: 456.56 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  2.21it/s, est. speed input: 2916.85 toks/s, output: 454.03 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  2.21it/s, est. speed input: 2916.85 toks/s, output: 454.03 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.00it/s, est. speed input: 2916.85 toks/s, output: 454.03 toks/s]
  2%|▏         | 1/50 [00:53<43:45, 53.58s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 43.47it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 46.12it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 30.38it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 31.85it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 40.84it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 50.89it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 41.29it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:12<07:56, 12.22s/it, est. speed input: 206.76 toks/s, output: 0.57 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<07:51, 12.41s/it, est. speed input: 203.48 toks/s, output: 11.26 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:27<04:52,  7.91s/it, est. speed input: 286.36 toks/s, output: 22.43 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:27<03:01,  5.03s/it, est. speed input: 383.29 toks/s, output: 34.04 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:28<01:56,  3.32s/it, est. speed input: 451.13 toks/s, output: 46.01 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:28<01:20,  2.37s/it, est. speed input: 576.32 toks/s, output: 57.72 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:28<00:39,  1.25s/it, est. speed input: 743.40 toks/s, output: 82.42 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:29<00:30,  1.02it/s, est. speed input: 861.72 toks/s, output: 94.43 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:29<00:22,  1.34it/s, est. speed input: 931.12 toks/s, output: 106.63 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:29<00:20,  1.45it/s, est. speed input: 979.05 toks/s, output: 117.75 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:30<00:18,  1.54it/s, est. speed input: 1044.29 toks/s, output: 128.86 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:31<00:14,  1.83it/s, est. speed input: 1318.75 toks/s, output: 151.82 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:31<00:09,  2.62it/s, est. speed input: 1438.26 toks/s, output: 177.96 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:31<00:08,  2.84it/s, est. speed input: 1507.85 toks/s, output: 190.45 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:31<00:03,  5.31it/s, est. speed input: 1828.75 toks/s, output: 243.39 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:32<00:03,  4.91it/s, est. speed input: 1920.86 toks/s, output: 255.42 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:32<00:03,  5.32it/s, est. speed input: 1979.00 toks/s, output: 268.68 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:32<00:02,  5.58it/s, est. speed input: 2061.96 toks/s, output: 281.75 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:32<00:01,  7.20it/s, est. speed input: 2226.47 toks/s, output: 321.75 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:32<00:01,  7.59it/s, est. speed input: 2273.94 toks/s, output: 335.09 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:32<00:00, 11.02it/s, est. speed input: 2536.52 toks/s, output: 377.00 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:33<00:00,  8.56it/s, est. speed input: 2629.53 toks/s, output: 402.05 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:33<00:00,  9.15it/s, est. speed input: 2747.45 toks/s, output: 429.79 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:33<00:00, 11.05it/s, est. speed input: 2965.37 toks/s, output: 472.99 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  5.20it/s, est. speed input: 3048.56 toks/s, output: 493.06 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  5.20it/s, est. speed input: 3048.56 toks/s, output: 493.06 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:34<00:00,  1.15it/s, est. speed input: 3048.56 toks/s, output: 493.06 toks/s]
  4%|▍         | 2/50 [01:35<37:17, 46.62s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 49.42it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 39.65it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 38.32it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 41.80it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 49.74it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 36.83it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 33.12it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.51it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:26<17:10, 26.41s/it, est. speed input: 82.30 toks/s, output: 10.83 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<07:38, 12.07s/it, est. speed input: 147.85 toks/s, output: 21.73 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:28<04:08,  6.71s/it, est. speed input: 266.77 toks/s, output: 32.85 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:29<02:38,  4.41s/it, est. speed input: 331.95 toks/s, output: 43.66 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:30<01:19,  2.34s/it, est. speed input: 432.78 toks/s, output: 65.99 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:31<01:00,  1.85s/it, est. speed input: 515.23 toks/s, output: 77.33 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:31<00:44,  1.38s/it, est. speed input: 607.87 toks/s, output: 89.25 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:31<00:34,  1.12s/it, est. speed input: 686.94 toks/s, output: 100.36 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:32<00:15,  1.82it/s, est. speed input: 903.99 toks/s, output: 137.52 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:32<00:08,  3.03it/s, est. speed input: 1108.62 toks/s, output: 175.27 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:32<00:08,  2.90it/s, est. speed input: 1220.64 toks/s, output: 186.03 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:33<00:06,  3.36it/s, est. speed input: 1393.40 toks/s, output: 209.69 toks/s][A
