nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s] Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s] Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s] Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  35%|███▌      | 14/40 [00:35<00:09,  2.79it/s, est. speed input: 1151.09 toks/s, output: 106.08 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:35<00:07,  3.18it/s, est. speed input: 1245.03 toks/s, output: 113.94 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:36<00:09,  2.49it/s, est. speed input: 1279.65 toks/s, output: 120.26 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:36<00:08,  2.86it/s, est. speed input: 1332.67 toks/s, output: 128.30 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:37<00:07,  3.02it/s, est. speed input: 1380.85 toks/s, output: 136.11 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:37<00:04,  4.02it/s, est. speed input: 1503.02 toks/s, output: 152.48 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:37<00:02,  6.07it/s, est. speed input: 1709.30 toks/s, output: 178.55 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:37<00:01,  8.82it/s, est. speed input: 1979.71 toks/s, output: 204.89 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:38<00:01,  6.86it/s, est. speed input: 2068.76 toks/s, output: 220.72 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:38<00:01,  5.23it/s, est. speed input: 2167.22 toks/s, output: 236.23 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:38<00:00,  7.42it/s, est. speed input: 2325.11 toks/s, output: 264.16 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:39<00:00,  8.42it/s, est. speed input: 2409.39 toks/s, output: 282.54 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:39<00:00,  7.11it/s, est. speed input: 2479.84 toks/s, output: 299.27 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:40<00:00,  3.80it/s, est. speed input: 2549.16 toks/s, output: 311.69 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  2.16it/s, est. speed input: 2531.43 toks/s, output: 312.65 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  2.16it/s, est. speed input: 2531.43 toks/s, output: 312.65 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.05s/it, est. speed input: 2531.43 toks/s, output: 312.65 toks/s]
 26%|██▌       | 13/50 [11:28<31:43, 51.46s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1140193585816643_16I1NRKY8NV2WAV&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/39 [00:00<00:00, 58.60it/s][A
Adding requests:  33%|███▎      | 13/39 [00:00<00:00, 57.32it/s][A
Adding requests:  49%|████▊     | 19/39 [00:00<00:00, 43.20it/s][A
Adding requests:  62%|██████▏   | 24/39 [00:00<00:00, 37.41it/s][A
Adding requests:  77%|███████▋  | 30/39 [00:00<00:00, 41.28it/s][A
Adding requests:  92%|█████████▏| 36/39 [00:00<00:00, 46.17it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 46.19it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:29<18:56, 29.91s/it, est. speed input: 50.28 toks/s, output: 7.22 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:30<07:47, 12.62s/it, est. speed input: 142.93 toks/s, output: 14.82 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:30<02:46,  4.76s/it, est. speed input: 300.38 toks/s, output: 29.63 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:31<01:59,  3.50s/it, est. speed input: 374.61 toks/s, output: 36.88 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:31<01:21,  2.48s/it, est. speed input: 439.90 toks/s, output: 44.48 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:31<00:34,  1.14s/it, est. speed input: 678.17 toks/s, output: 67.50 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:32<00:29,  1.03s/it, est. speed input: 731.27 toks/s, output: 74.61 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:32<00:23,  1.18it/s, est. speed input: 796.49 toks/s, output: 82.23 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:33<00:20,  1.31it/s, est. speed input: 969.46 toks/s, output: 89.56 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:33<00:11,  2.11it/s, est. speed input: 1142.88 toks/s, output: 106.30 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:33<00:07,  3.01it/s, est. speed input: 1274.19 toks/s, output: 122.85 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [00:33<00:06,  3.43it/s, est. speed input: 1352.49 toks/s, output: 130.99 toks/s][A
Processed prompts:  46%|████▌     | 18/39 [00:34<00:06,  3.23it/s, est. speed input: 1397.72 toks/s, output: 138.33 toks/s][A
Processed prompts:  51%|█████▏    | 20/39 [00:34<00:04,  4.70it/s, est. speed input: 1528.23 toks/s, output: 155.50 toks/s][A
Processed prompts:  56%|█████▋    | 22/39 [00:34<00:02,  6.00it/s, est. speed input: 1636.50 toks/s, output: 172.79 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [00:34<00:02,  6.32it/s, est. speed input: 1685.79 toks/s, output: 181.33 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:34<00:01,  7.47it/s, est. speed input: 1806.09 toks/s, output: 198.58 toks/s][A
Processed prompts:  67%|██████▋   | 26/39 [00:34<00:02,  6.03it/s, est. speed input: 1833.84 toks/s, output: 206.37 toks/s][A
Processed prompts:  69%|██████▉   | 27/39 [00:35<00:01,  6.24it/s, est. speed input: 1923.62 toks/s, output: 214.95 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:35<00:01,  5.55it/s, est. speed input: 1967.79 toks/s, output: 222.91 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [00:35<00:00,  8.63it/s, est. speed input: 2146.31 toks/s, output: 250.36 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [00:35<00:00,  7.20it/s, est. speed input: 2261.59 toks/s, output: 267.27 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [00:35<00:00,  7.09it/s, est. speed input: 2308.09 toks/s, output: 276.07 toks/s][A
Processed prompts:  92%|█████████▏| 36/39 [00:36<00:00,  3.81it/s, est. speed input: 2472.69 toks/s, output: 288.95 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:37<00:00,  3.57it/s, est. speed input: 2515.00 toks/s, output: 297.15 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:37<00:00,  3.62it/s, est. speed input: 2557.99 toks/s, output: 306.07 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:37<00:00,  3.62it/s, est. speed input: 2600.68 toks/s, output: 316.84 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:37<00:00,  1.04it/s, est. speed input: 2600.68 toks/s, output: 316.84 toks/s]
 28%|██▊       | 14/50 [12:16<30:13, 50.38s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 23.95it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:01, 26.90it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 34.74it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 35.87it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 34.29it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 38.26it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 37.79it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 33.53it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 34.81it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.36it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<21:58, 33.80s/it, est. speed input: 84.53 toks/s, output: 6.66 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:33<08:51, 13.99s/it, est. speed input: 188.45 toks/s, output: 13.27 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:34<03:10,  5.29s/it, est. speed input: 324.19 toks/s, output: 26.38 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:35<02:18,  3.96s/it, est. speed input: 371.92 toks/s, output: 32.61 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:36<01:44,  3.07s/it, est. speed input: 478.80 toks/s, output: 38.82 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:36<01:13,  2.24s/it, est. speed input: 531.67 toks/s, output: 45.87 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:37<00:54,  1.71s/it, est. speed input: 572.79 toks/s, output: 52.67 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:37<00:38,  1.25s/it, est. speed input: 626.99 toks/s, output: 59.99 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:37<00:28,  1.05it/s, est. speed input: 768.60 toks/s, output: 67.11 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:37<00:15,  1.75it/s, est. speed input: 919.53 toks/s, output: 81.91 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:37<00:13,  2.03it/s, est. speed input: 960.68 toks/s, output: 89.10 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:38<00:10,  2.57it/s, est. speed input: 1032.95 toks/s, output: 96.85 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:38<00:08,  2.85it/s, est. speed input: 1081.65 toks/s, output: 104.28 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:38<00:05,  4.36it/s, est. speed input: 1225.49 toks/s, output: 120.02 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:38<00:04,  5.10it/s, est. speed input: 1321.37 toks/s, output: 135.31 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:38<00:03,  5.43it/s, est. speed input: 1372.08 toks/s, output: 143.07 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:39<00:02,  8.01it/s, est. speed input: 1492.62 toks/s, output: 166.81 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:39<00:01, 11.10it/s, est. speed input: 1770.33 toks/s, output: 190.71 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:39<00:01,  8.63it/s, est. speed input: 1929.25 toks/s, output: 205.53 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:39<00:01,  7.49it/s, est. speed input: 2037.79 toks/s, output: 221.11 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:40<00:00,  8.73it/s, est. speed input: 2133.18 toks/s, output: 237.80 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:40<00:00, 10.02it/s, est. speed input: 2240.67 toks/s, output: 254.58 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:40<00:00,  7.55it/s, est. speed input: 2432.23 toks/s, output: 269.89 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:41<00:00,  4.99it/s, est. speed input: 2509.39 toks/s, output: 283.46 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:41<00:00,  5.43it/s, est. speed input: 2618.41 toks/s, output: 292.25 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  3.76it/s, est. speed input: 2648.43 toks/s, output: 298.20 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  3.76it/s, est. speed input: 2648.43 toks/s, output: 298.20 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.05s/it, est. speed input: 2648.43 toks/s, output: 298.20 toks/s]
 30%|███       | 15/50 [13:14<30:43, 52.66s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 36.22it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 35.71it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 40.29it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 36.65it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 44.07it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 51.47it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 50.12it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:30<19:40, 30.28s/it, est. speed input: 69.85 toks/s, output: 7.86 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:05, 12.77s/it, est. speed input: 183.34 toks/s, output: 15.46 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:31<04:21,  7.07s/it, est. speed input: 238.14 toks/s, output: 23.29 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:31<02:35,  4.32s/it, est. speed input: 307.75 toks/s, output: 31.22 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:31<01:42,  2.93s/it, est. speed input: 376.51 toks/s, output: 38.73 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:07,  1.99s/it, est. speed input: 426.62 toks/s, output: 46.54 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:32<00:48,  1.47s/it, est. speed input: 499.79 toks/s, output: 54.19 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:32<00:33,  1.03s/it, est. speed input: 549.21 toks/s, output: 62.18 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:32<00:25,  1.22it/s, est. speed input: 593.89 toks/s, output: 69.91 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:33<00:20,  1.47it/s, est. speed input: 646.41 toks/s, output: 77.60 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:33<00:11,  2.52it/s, est. speed input: 777.83 toks/s, output: 94.66 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:33<00:07,  3.64it/s, est. speed input: 1042.35 toks/s, output: 111.39 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:33<00:06,  4.09it/s, est. speed input: 1086.08 toks/s, output: 119.77 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:33<00:06,  3.81it/s, est. speed input: 1159.47 toks/s, output: 127.45 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:34<00:05,  4.21it/s, est. speed input: 1287.62 toks/s, output: 143.95 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:34<00:04,  4.68it/s, est. speed input: 1363.99 toks/s, output: 152.56 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:34<00:03,  5.05it/s, est. speed input: 1523.10 toks/s, output: 177.34 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:35<00:03,  5.22it/s, est. speed input: 1576.06 toks/s, output: 185.86 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:35<00:02,  5.66it/s, est. speed input: 1628.45 toks/s, output: 194.77 toks/s][A
